survived,pclass,sex,age,sibsp,parch,fare,embarked
1,2,female,32.7,1,1,11.38,C
0,3,female,27.9,1,0,5.0,S
1,3,male,17.7,0,0,5.0,S
1,3,female,10.2,0,0,7.39,S
0,1,male,5.6,0,0,54.79,S
1,1,male,31.7,1,0,58.89,S
1,1,female,,0,0,92.49,S
0,3,male,14.1,0,0,5.0,S
0,3,male,,0,0,5.0,C
1,3,male,1.0,0,3,13.97,S
0,1,male,40.9,0,0,159.45,S
0,3,male,1.0,1,2,35.6,S
0,3,male,,0,0,19.41,S
0,1,male,,0,0,161.67,S
1,1,female,37.5,1,0,125.29,S
1,1,female,,1,0,47.63,S
0,2,male,,0,0,47.7,S
1,3,male,,0,0,7.46,S
0,2,male,44.8,0,2,17.36,C
1,2,male,19.9,2,1,11.81,S
0,3,male,31.7,0,0,5.0,S
1,1,male,51.7,2,0,130.55,C
1,2,male,26.7,1,0,7.22,S
1,2,male,32.7,0,0,14.68,S
0,3,male,43.7,0,0,13.19,S
1,3,male,,0,2,7.91,S
1,1,female,,0,0,110.13,S
1,3,female,,0,0,18.13,S
0,3,male,43.8,0,0,21.69,Q
1,1,female,11.1,3,0,93.68,C
0,3,male,39.4,0,0,12.26,S
1,1,female,,1,0,91.47,S
1,1,female,,0,0,37.72,S
0,3,male,16.9,0,0,5.03,S
1,3,male,24.5,0,0,5.0,S
0,3,male,27.5,0,3,7.98,S
0,2,male,19.6,2,0,6.92,S
0,1,male,18.8,0,0,142.27,S
1,3,male,53.4,0,0,12.77,Q
1,2,male,,0,0,16.79,S
1,1,female,20.3,0,0,124.59,Q
1,3,female,29.4,0,1,21.71,Q
0,1,male,37.5,1,0,133.14,S
0,3,male,30.7,1,0,32.44,C
0,2,male,,0,0,10.57,S
1,3,male,20.9,0,0,5.0,S
1,2,female,20.7,0,1,25.71,S
0,3,male,21.6,0,1,20.25,S
0,3,male,34.7,0,0,8.09,S
1,1,male,16.1,0,1,229.64,S
1,3,male,35.5,0,0,18.45,S
1,3,female,49.8,0,3,17.32,S
1,3,female,34.6,0,0,8.55,S
0,3,male,24.8,0,3,18.56,S
0,3,male,,0,0,28.47,S
0,3,male,52.1,0,0,5.0,S
1,1,female,13.6,1,0,5.0,S
1,1,female,41.9,0,3,99.56,S
1,1,male,38.9,0,1,77.69,C
1,2,male,26.7,0,0,8.22,S
1,2,female,26.3,1,0,26.71,S
0,2,male,4.3,0,0,25.97,S
1,3,female,34.6,0,0,8.57,C
0,2,male,38.7,0,0,23.77,S
0,2,male,,1,0,9.39,S
0,3,male,,2,1,8.74,S
1,1,male,30.5,0,0,83.09,S
1,3,male,38.2,1,1,16.78,S
1,1,female,30.1,2,0,54.87,S
0,3,male,7.2,2,0,15.93,Q
0,3,male,22.6,0,0,14.55,S
0,1,male,33.1,0,0,5.0,S
0,1,male,41.8,0,0,136.69,S
